User_id,Score
585116,0.774268
919964,0.738145
676216,0.729875
552361,0.721847
516280,0.719288
298587,0.715608
466074,0.71436
196644,0.713967
441766,0.712754
581433,0.708239
403912,0.70541
523927,0.704402
312032,0.702336
517672,0.698662
929920,0.693606
532373,0.691444
493304,0.690454
539147,0.690099
461441,0.688338
442474,0.68829
495677,0.686355
524484,0.685973
559763,0.68213
925777,0.680392
698284,0.679506
717039,0.674974
557413,0.672248
745515,0.671097
775059,0.669351
583710,0.668913
821109,0.668007
676277,0.667971
357942,0.667265
466061,0.667166
322073,0.666614
865118,0.666598
686280,0.664777
187450,0.664764
965368,0.663267
277461,0.659772
696909,0.659559
326136,0.659409
483949,0.659027
608837,0.65896
682562,0.6582
340693,0.657843
819950,0.65717
537241,0.656507
970623,0.656094
208875,0.655606
384315,0.652123
357897,0.651552
262171,0.651413
628113,0.651247
675984,0.649857
862596,0.649385
469342,0.648575
382867,0.647449
710143,0.646833
760146,0.645585
856272,0.644959
728440,0.644816
197702,0.642877
717831,0.642841
575872,0.642528
915062,0.642451
438758,0.642103
150731,0.641888
447212,0.640617
676479,0.640262
280887,0.639805
342788,0.639744
879300,0.639254
771003,0.638927
353434,0.638209
665085,0.638131
121188,0.637726
802142,0.634281
335637,0.63293
603533,0.632631
779810,0.63251
872362,0.632135
755153,0.630543
381310,0.630388
566356,0.629984
297832,0.629807
886296,0.628958
292764,0.628075
613101,0.62798
942048,0.627978
536594,0.627099
143795,0.626496
589848,0.6257
409193,0.625697
400882,0.625396
122151,0.625396
438895,0.624372
945077,0.624232
279202,0.624041
345488,0.62395
280700,0.623739
569940,0.623615
268977,0.622297
830152,0.621801
988970,0.621436
768420,0.621286
914251,0.621161
610323,0.620905
174242,0.620787
538863,0.620688
648695,0.620152
923219,0.620073
800012,0.61976
886805,0.619756
543262,0.618808
161027,0.618467
988577,0.61673
366198,0.616359
499812,0.616354
357938,0.616216
244217,0.614478
687885,0.614308
675981,0.613999
635537,0.613936
293511,0.613794
975501,0.613697
215867,0.613514
426237,0.613492
617211,0.613351
236006,0.613328
932500,0.612922
114842,0.612922
138196,0.612912
451416,0.612551
451532,0.612549
481792,0.612536
175918,0.6119
480815,0.611454
634795,0.611413
631071,0.611409
737423,0.61127
823636,0.610368
637733,0.610353
445778,0.610048
232834,0.607914
794990,0.607778
813160,0.607702
575326,0.607679
770352,0.607579
917620,0.606945
559063,0.606888
753056,0.606689
670218,0.60653
751309,0.605571
599102,0.605256
830335,0.605084
509322,0.604889
809199,0.604887
988746,0.60443
301743,0.604229
144151,0.604165
377490,0.604105
184496,0.602679
768494,0.601555
133299,0.601476
288530,0.601214
180969,0.600725
462105,0.600208
912447,0.600021
390338,0.599919
485673,0.599709
590339,0.599595
582765,0.599387
173755,0.599383
258220,0.597891
154303,0.597844
377020,0.597025
303413,0.596884
904784,0.596516
433905,0.596322
139535,0.596106
960266,0.596033
223929,0.595625
267611,0.5956
927385,0.595432
423195,0.594384
477664,0.594135
202794,0.594047
909665,0.593755
391533,0.593646
739698,0.593616
273301,0.593471
156455,0.593379
331471,0.593274
583972,0.593104
298092,0.59223
692606,0.591805
497836,0.591451
609717,0.590938
304886,0.590676
855826,0.590409
408074,0.588712
940747,0.588691
149929,0.58844
329239,0.588183
120898,0.588166
631115,0.587889
431602,0.58774
500449,0.58771
721905,0.587641
825774,0.587305
661242,0.587249
141493,0.587244
286950,0.586644
202669,0.586425
518991,0.586167
237138,0.585963
873501,0.585706
455895,0.58542
314746,0.584657
779615,0.584288
262020,0.583928
630625,0.583435
201171,0.58263
727348,0.582485
421904,0.58238
728824,0.582074
158899,0.582014
428655,0.581885
251700,0.581774
193931,0.581556
496558,0.581147
517595,0.580982
418843,0.580673
912155,0.579962
908130,0.579597
661719,0.57884
817320,0.578776
569850,0.578583
921114,0.578435
609693,0.57818
987597,0.577877
358104,0.577655
880420,0.577551
989623,0.57688
697765,0.576756
342029,0.576526
872945,0.576215
231226,0.575771
292684,0.575634
142541,0.575518
188948,0.575332
530471,0.575216
403418,0.575171
709940,0.575122
161374,0.574881
949696,0.574632
706885,0.574328
258972,0.574279
565173,0.574095
945629,0.57401
461950,0.573709
506780,0.573372
572574,0.572574
974813,0.572425
254026,0.57214
355385,0.572017
860942,0.571739
702409,0.571577
439994,0.571232
140924,0.571169
631277,0.571146
116344,0.570351
335732,0.570312
123374,0.569883
533578,0.569655
221283,0.569529
152848,0.569043
854783,0.568978
158121,0.568967
348163,0.567579
262448,0.567049
183431,0.567044
380706,0.566952
783066,0.565614
753504,0.56557
856885,0.565389
550637,0.565346
399645,0.564887
788386,0.564565
401348,0.564319
392816,0.564305
714462,0.563594
571193,0.563317
636976,0.563169
921629,0.563167
307957,0.56308
510679,0.563022
224256,0.562756
126622,0.562694
978087,0.562684
520060,0.562612
313032,0.562393
711328,0.562339
908188,0.561914
934985,0.56173
325520,0.561073
542415,0.560937
281442,0.56071
713454,0.560459
927944,0.560124
745697,0.560061
865570,0.559858
151984,0.559406
530683,0.558514
768774,0.558011
624480,0.557776
198586,0.55733
386253,0.556307
776738,0.556281
520707,0.555928
869247,0.555727
359176,0.555629
456218,0.555276
117650,0.55463
891463,0.554373
684092,0.554045
352922,0.553981
561168,0.5538
382985,0.553557
908213,0.553312
891091,0.553239
220949,0.55306
733690,0.552872
810645,0.552605
518321,0.5525
245427,0.552176
370268,0.552035
812335,0.552019
447443,0.55138
518360,0.551312
712210,0.551102
261174,0.550772
347595,0.550651
809276,0.550593
523278,0.550118
557559,0.550087
689056,0.550084
111432,0.549739
950877,0.549337
483488,0.549226
769769,0.549161
885733,0.549123
673788,0.548203
833433,0.547864
710566,0.547738
257239,0.547602
892594,0.547388
547708,0.546778
154953,0.546624
146785,0.546465
613485,0.546303
335005,0.545409
811355,0.545161
179623,0.545096
215153,0.544805
905672,0.544581
801766,0.54411
616536,0.543905
600774,0.543845
777903,0.543567
158994,0.543319
649212,0.543229
166704,0.543178
478278,0.542724
179358,0.542348
574626,0.542066
844424,0.541923
404366,0.541286
427660,0.541232
480191,0.540829
467376,0.540629
213878,0.540071
377605,0.540048
272517,0.539889
706483,0.539792
563098,0.539652
912776,0.539625
489193,0.539327
544360,0.539225
326414,0.53865
537483,0.538553
630873,0.537807
718594,0.537691
697426,0.537437
569489,0.537188
773998,0.536584
522678,0.536384
128352,0.536298
284378,0.535924
781759,0.535432
968129,0.535365
367141,0.535193
975550,0.535188
695979,0.535
543779,0.534919
582902,0.534897
380367,0.534595
409222,0.534591
334502,0.534421
835511,0.533657
653169,0.53364
647710,0.533633
827830,0.533528
855398,0.533155
430167,0.533146
548592,0.533129
130913,0.533042
957326,0.532554
425933,0.532404
532283,0.531937
838408,0.531714
189860,0.531539
578911,0.531132
162781,0.530963
885443,0.530174
116682,0.529705
182214,0.529435
132535,0.529223
646397,0.528995
691453,0.528847
719014,0.528764
817535,0.528596
715640,0.528443
863667,0.528389
886338,0.528332
794688,0.528323
821158,0.528281
755513,0.52817
937222,0.528028
662899,0.527957
846548,0.527844
555187,0.527142
815556,0.526809
843358,0.526707
715322,0.52641
506989,0.525908
991030,0.525897
979404,0.525459
316637,0.525288
944680,0.525243
417599,0.525126
239598,0.525091
888092,0.524985
455686,0.524938
650128,0.52489
559047,0.524508
554146,0.524332
928908,0.524322
934246,0.524265
841593,0.524239
519656,0.524062
871606,0.523649
741300,0.523048
830142,0.523031
171554,0.522511
873777,0.52249
839360,0.522095
969609,0.521523
650485,0.521477
402299,0.52136
283555,0.520983
844369,0.520719
816305,0.520397
866781,0.520303
888188,0.520229
994700,0.520008
536785,0.51978
335873,0.519636
669714,0.519516
932670,0.519216
374955,0.519174
492350,0.519039
929416,0.518608
360690,0.518571
887008,0.51849
495516,0.518484
995096,0.518054
137532,0.517954
548431,0.517913
590514,0.517846
433982,0.517664
404801,0.517527
849192,0.517504
492452,0.517342
638572,0.516949
751011,0.516904
741183,0.516853
810374,0.516656
551015,0.516509
608465,0.515814
834088,0.515585
995643,0.515436
820296,0.515416
407774,0.515402
643657,0.515254
219421,0.51511
848067,0.514606
579147,0.514595
508092,0.514565
489045,0.514364
708277,0.514249
228061,0.513966
811759,0.513913
445016,0.513905
891489,0.51374
191074,0.513697
432501,0.513631
817060,0.51336
687041,0.513065
366775,0.512818
832618,0.512606
448606,0.512429
374882,0.512
597418,0.511669
927963,0.511663
824983,0.511662
354986,0.510957
819232,0.51094
496786,0.510046
820070,0.509876
612406,0.509612
901767,0.509323
337706,0.509176
129406,0.509084
505472,0.508781
660204,0.50877
958044,0.50874
710075,0.508641
877162,0.508007
257599,0.507579
385132,0.507577
428588,0.507301
171549,0.506901
869953,0.506886
999583,0.506879
199921,0.506765
360892,0.506708
753073,0.50654
465522,0.506533
888662,0.506323
800337,0.505939
210361,0.505916
631463,0.505899
755450,0.505858
936943,0.505542
914605,0.505473
948796,0.505108
339018,0.505043
611446,0.504513
618920,0.504289
582310,0.504121
597696,0.503976
237928,0.503807
720857,0.503788
765124,0.503672
129364,0.503436
818832,0.503377
807917,0.503221
156699,0.502814
946844,0.502539
866885,0.501966
223578,0.501915
884079,0.501566
263794,0.501397
950687,0.501374
132940,0.501361
493441,0.500122
714382,0.500067
728007,0.499741
457179,0.499711
547779,0.498977
873049,0.498222
473982,0.498041
809535,0.496952
503285,0.496865
162461,0.496818
464989,0.496795
528785,0.496531
645845,0.496339
952153,0.496007
691580,0.495913
131847,0.495013
938826,0.494892
832320,0.494512
600790,0.494274
804248,0.494259
977416,0.493923
965717,0.493498
222440,0.493046
215519,0.492973
216612,0.492967
635294,0.492915
908152,0.4927
330598,0.492672
610513,0.492646
864969,0.492531
990932,0.492074
633803,0.492019
778012,0.491959
397156,0.491356
321616,0.49122
796657,0.490665
223899,0.49042
771486,0.49018
519940,0.489998
859383,0.489883
158451,0.489801
384065,0.4898
737025,0.489471
283282,0.48903
126199,0.488345
952339,0.488288
437458,0.488104
454242,0.488096
287807,0.488041
866883,0.488035
662936,0.487965
548443,0.487459
722098,0.487
311277,0.485894
765744,0.485602
569760,0.485572
902666,0.48505
240277,0.48493
317048,0.484891
701739,0.484798
165190,0.484651
113209,0.484627
951101,0.484235
162521,0.484053
552693,0.483959
400938,0.483529
138362,0.483342
970330,0.483316
140013,0.483282
416693,0.483251
835663,0.48324
197073,0.483035
450752,0.482338
831188,0.481949
494242,0.481482
451730,0.480908
780799,0.480841
338148,0.480708
383657,0.48053
253803,0.480285
629978,0.480242
432417,0.480186
502474,0.480161
421609,0.480153
207138,0.479732
589085,0.47955
837744,0.479511
752607,0.479488
517980,0.479245
937414,0.479189
245216,0.478886
642670,0.478833
733409,0.478022
537299,0.477187
986656,0.476858
173711,0.47673
501144,0.476669
761822,0.476659
700160,0.476298
532579,0.47607
346964,0.476043
310261,0.475828
653647,0.475824
128778,0.475814
798431,0.47569
784893,0.475552
683596,0.475476
626927,0.475355
328221,0.475269
158919,0.47511
352017,0.474447
438517,0.474307
756529,0.474121
395993,0.473801
424566,0.473546
236524,0.473305
798029,0.472732
419784,0.472438
513575,0.472336
406013,0.472184
725877,0.471954
648000,0.471943
344835,0.471854
967798,0.471835
919415,0.471481
833205,0.471459
469532,0.471427
647678,0.471229
195359,0.471152
698611,0.471132
978253,0.470974
811620,0.470893
180684,0.470837
781930,0.470494
193551,0.470223
754540,0.469821
736802,0.469553
768303,0.469419
789951,0.469155
887111,0.468704
954331,0.468647
481872,0.468623
254187,0.468577
555624,0.468318
586760,0.467766
389369,0.467173
237713,0.466898
710139,0.466591
719951,0.466541
185159,0.466069
803834,0.465326
189161,0.465314
279345,0.465207
141463,0.465041
581660,0.464583
288877,0.464292
646944,0.464273
305968,0.463632
983603,0.462973
824403,0.462878
406228,0.462681
456001,0.462651
621103,0.461882
776522,0.461875
884991,0.461829
598004,0.461079
640698,0.460792
953453,0.460387
945383,0.460354
226362,0.460316
809363,0.45976
256937,0.459718
334278,0.459537
653177,0.459443
234023,0.458728
809842,0.458691
596716,0.458611
637376,0.458036
560994,0.457955
711953,0.457942
504890,0.457905
343228,0.457703
193194,0.457699
129940,0.457564
667654,0.457477
476365,0.45734
581262,0.457257
525473,0.457074
497130,0.456858
476754,0.456233
229752,0.456078
724119,0.455911
329855,0.455829
166991,0.455675
870738,0.455538
674328,0.455185
882560,0.454661
857340,0.454599
510860,0.454596
247436,0.454424
879503,0.45429
596136,0.454217
119972,0.454198
136458,0.453936
170329,0.453839
130367,0.453833
718458,0.453557
391266,0.45352
796078,0.45333
546175,0.453194
996344,0.453043
329784,0.452971
848043,0.452894
516435,0.452714
793067,0.452686
241102,0.452525
695669,0.452478
810814,0.452144
662450,0.452054
425447,0.451902
939434,0.451867
457877,0.451757
213181,0.451601
894688,0.451336
872670,0.451193
968200,0.451143
495584,0.451139
699089,0.451101
518002,0.450632
153345,0.450033
656562,0.449955
493641,0.449838
540138,0.449809
546170,0.449773
330640,0.449566
706823,0.449516
312809,0.449317
328033,0.449256
936202,0.448824
422948,0.448538
372154,0.448163
589186,0.447713
304405,0.447392
528216,0.447175
932183,0.446988
689323,0.44687
928635,0.446195
592160,0.44619
479782,0.446106
351359,0.445834
657287,0.445658
810076,0.445646
200555,0.445504
927908,0.445387
255881,0.445225
181077,0.444995
717122,0.444622
565215,0.444615
467249,0.444229
861755,0.44417
622059,0.444162
150762,0.444052
750271,0.44389
580126,0.443153
520216,0.4429
238191,0.442865
468514,0.442696
531222,0.442661
526539,0.442627
474227,0.442604
431180,0.442323
238618,0.442286
177794,0.442219
357859,0.442172
854238,0.44174
795534,0.441705
874027,0.441668
802288,0.44151
286652,0.441394
751088,0.441299
533201,0.44053
843970,0.440348
288581,0.440189
198856,0.440167
358064,0.440159
817870,0.440116
364092,0.440075
387496,0.440038
573740,0.440037
511153,0.439894
530911,0.439766
300138,0.439476
186312,0.439319
560974,0.439128
156912,0.439117
948727,0.438768
402126,0.438127
228162,0.437675
837101,0.437671
816211,0.437448
885651,0.437163
633844,0.436953
839827,0.436469
336575,0.43624
297749,0.436091
894828,0.435947
803186,0.435774
521881,0.435769
486077,0.435702
362274,0.435567
778931,0.435307
797865,0.435165
157910,0.434864
843578,0.434809
884466,0.434741
716326,0.434259
268772,0.433566
969389,0.433441
306483,0.432768
623600,0.431943
987123,0.431801
716671,0.431653
649557,0.431639
477762,0.431397
450450,0.431263
647681,0.430925
626910,0.430833
810099,0.430735
888973,0.430703
331347,0.430528
243998,0.430474
864195,0.430311
559717,0.429867
982219,0.429775
383290,0.429759
683979,0.429718
997324,0.429536
606253,0.429465
965590,0.429073
550745,0.428841
953447,0.428712
702867,0.428626
535513,0.428389
207479,0.428258
805083,0.427894
936846,0.427715
299158,0.427667
672702,0.427364
211326,0.427257
301018,0.427247
111666,0.427184
729947,0.427181
981769,0.426847
720340,0.426676
831629,0.42667
894752,0.426501
187411,0.426258
848006,0.426108
775358,0.425966
721643,0.425791
311636,0.425698
435031,0.425572
194662,0.42523
561062,0.425228
977006,0.424955
679149,0.424752
827251,0.424317
305600,0.424118
885803,0.423444
834202,0.422921
796968,0.422835
813640,0.422813
251047,0.422735
672208,0.422598
284825,0.422199
736554,0.422183
927980,0.42217
249797,0.422038
328673,0.422035
613621,0.421797
150505,0.421764
393631,0.421655
154420,0.421362
969500,0.421188
640724,0.421187
880586,0.421121
417086,0.421121
319359,0.420988
173818,0.420606
380289,0.420588
225418,0.420474
408109,0.420471
458905,0.420416
657491,0.420215
447811,0.419899
254297,0.419886
970385,0.41965
427062,0.419512
477998,0.419226
688584,0.419007
528929,0.41888
277040,0.418695
947975,0.418537
612154,0.418506
886259,0.417801
900853,0.417795
881998,0.417677
446235,0.417572
803207,0.417561
710765,0.417434
410188,0.417291
552901,0.416936
463200,0.416933
863228,0.416689
206592,0.41661
574829,0.41634
226600,0.416055
241927,0.416038
738894,0.415666
858968,0.415418
780577,0.415354
605189,0.415203
151861,0.415192
756988,0.4148
776152,0.41455
240998,0.414497
391918,0.414412
343830,0.414376
471315,0.413935
341260,0.413746
718385,0.413732
409012,0.413426
688255,0.413212
537343,0.412958
322347,0.412754
483543,0.412412
253917,0.412235
513676,0.412227
758661,0.411938
982450,0.411817
667215,0.411164
214230,0.411082
130184,0.411018
290957,0.410555
697079,0.410543
536231,0.410509
357334,0.410293
524492,0.409816
376193,0.409597
602104,0.409556
222411,0.409141
802679,0.409048
575429,0.408866
724751,0.408599
892385,0.408238
321020,0.408075
130400,0.408006
616144,0.407993
702463,0.4078
113327,0.407746
170410,0.407665
279314,0.407571
934168,0.407177
704942,0.406382
826871,0.406038
320827,0.405913
549794,0.405556
170513,0.405469
771487,0.405191
299645,0.405057
882024,0.405028
568568,0.404904
983817,0.404843
168279,0.404788
841494,0.404652
111464,0.404301
943043,0.404164
919982,0.403969
194692,0.403925
339696,0.403867
204209,0.403487
564711,0.403459
784788,0.403319
439090,0.403244
871821,0.402903
816570,0.402715
689277,0.402178
291810,0.40215
596978,0.402048
809737,0.401798
345079,0.401298
182900,0.401264
296897,0.401077
704482,0.401025
954102,0.400874
193703,0.400537
620790,0.399994
781325,0.399515
703919,0.399416
146017,0.398976
489912,0.398958
196016,0.398796
385832,0.39856
919213,0.398309
916726,0.397049
617859,0.396246
639510,0.396086
583427,0.395881
657610,0.395748
597350,0.395665
474982,0.395652
578112,0.395621
697196,0.395361
399839,0.395337
277792,0.395137
984658,0.395008
332904,0.394941
157199,0.394932
680388,0.39468
954414,0.394587
992590,0.394388
137793,0.394117
442951,0.39388
395709,0.393844
897581,0.393235
765145,0.393113
880633,0.39307
624523,0.392946
527783,0.392612
443685,0.392562
341188,0.392504
194575,0.392081
993300,0.392031
299863,0.392
405064,0.391984
335422,0.39169
502907,0.391663
397471,0.391641
432986,0.391411
574191,0.391295
135314,0.391088
452244,0.391056
784242,0.39103
846461,0.390358
679271,0.390337
461238,0.389986
904792,0.389617
712719,0.389157
307871,0.388159
721068,0.387806
446388,0.387128
828390,0.386717
114944,0.386535
384775,0.3861
219247,0.385689
999672,0.385365
547467,0.385353
712358,0.385242
147733,0.385118
211542,0.3851
989396,0.385037
869172,0.384977
652875,0.384939
139124,0.384827
968884,0.384736
789328,0.384721
536020,0.3847
586480,0.384589
196202,0.384577
147381,0.383962
935532,0.383486
685521,0.383235
381491,0.383078
826311,0.382997
561206,0.382309
528353,0.382117
873723,0.382078
906303,0.381924
978342,0.381493
186605,0.381168
820550,0.380833
842747,0.380356
440862,0.380217
275840,0.380036
738387,0.380003
410353,0.37965
653755,0.379418
480321,0.379142
201595,0.379065
318377,0.379015
218120,0.378975
369127,0.37879
454425,0.378632
684157,0.378548
850055,0.378434
819938,0.378422
369784,0.378078
261857,0.377943
394420,0.377789
419603,0.377622
798315,0.377174
954777,0.376877
917282,0.376571
863978,0.376112
557899,0.375999
727622,0.375772
861526,0.375394
635621,0.374959
201195,0.374858
998356,0.374703
211431,0.374441
398291,0.374346
980878,0.374286
251148,0.374034
578035,0.373736
963764,0.37325
318763,0.37311
916506,0.373047
606585,0.373031
264563,0.372928
111743,0.372801
279896,0.372635
993508,0.372348
820981,0.37214
176717,0.371901
844573,0.371558
123937,0.371528
654693,0.371373
172044,0.371303
422756,0.370726
248129,0.370699
382027,0.370099
600722,0.370073
147181,0.369872
886214,0.369751
973580,0.369738
386427,0.369664
784593,0.369542
768956,0.369476
112262,0.369454
673798,0.369119
789948,0.368619
182096,0.368487
518741,0.368362
117990,0.368247
822316,0.368178
972183,0.36795
900322,0.367775
776129,0.367731
396452,0.367597
716357,0.367326
659230,0.366968
502519,0.366671
272319,0.366518
291614,0.366423
800940,0.366187
190443,0.36563
283333,0.365612
866675,0.365518
217898,0.364814
208315,0.364542
525629,0.364505
297694,0.364437
424349,0.364239
926730,0.364191
614129,0.36412
965988,0.36405
924305,0.36395
332118,0.363832
939016,0.363643
291874,0.363323
581603,0.363245
855662,0.363196
592809,0.363082
647066,0.362959
729430,0.362499
524295,0.362439
237866,0.362404
325161,0.362275
291784,0.36184
514891,0.361621
327479,0.361529
589173,0.36137
449523,0.361045
676817,0.360746
336829,0.360726
503713,0.360638
468771,0.360634
342820,0.360552
718753,0.360004
589484,0.36
208650,0.359698
603775,0.359611
475477,0.359464
507445,0.359087
680713,0.358789
552837,0.358437
787389,0.358151
429018,0.357955
946808,0.357846
906089,0.357499
794445,0.357482
204898,0.357353
447926,0.357136
623453,0.357015
729865,0.356957
466338,0.356888
657927,0.356348
249494,0.356152
204507,0.356101
706334,0.355822
650375,0.355614
706549,0.355604
722397,0.355159
894276,0.354975
356717,0.354866
928787,0.354851
391244,0.354845
848408,0.354535
386656,0.354515
260184,0.354497
654072,0.354148
461819,0.353751
278094,0.353648
848645,0.353597
837556,0.353426
992773,0.353314
677537,0.353244
706814,0.353208
589365,0.353184
302297,0.353181
975822,0.353171
300996,0.353053
526691,0.352949
320332,0.352681
836283,0.352291
576530,0.352246
975905,0.352143
774311,0.352123
428937,0.35204
386018,0.351986
283758,0.351884
221109,0.351837
453786,0.35168
710331,0.351613
776485,0.351583
178697,0.35153
164353,0.351475
737606,0.351181
744500,0.350835
730587,0.350696
565270,0.350572
954418,0.35038
535976,0.350319
196686,0.350177
776315,0.349683
764112,0.349659
925110,0.349658
210828,0.34954
191254,0.349351
820828,0.349095
575243,0.348886
680449,0.348843
657492,0.348784
368386,0.348755
454840,0.348491
171695,0.348412
418120,0.348199
215515,0.347991
939058,0.347914
373782,0.347904
738818,0.347812
186625,0.347517
409173,0.347172
646682,0.347158
185021,0.347141
251185,0.346682
710296,0.34663
584738,0.346623
803290,0.34644
624575,0.346175
913577,0.346147
966245,0.34602
288989,0.345818
939711,0.345597
326754,0.345577
867394,0.345417
343223,0.34511
184148,0.345079
150972,0.345015
755803,0.344667
989571,0.344611
756182,0.344591
910959,0.344499
477001,0.344421
758926,0.344322
112270,0.343723
550436,0.34324
414969,0.34322
743546,0.343045
499612,0.342448
924501,0.342331
174799,0.342206
996007,0.342086
548643,0.341776
964388,0.341733
987243,0.34168
228364,0.341618
615618,0.341575
747691,0.341317
486710,0.341238
250603,0.341157
579931,0.341138
403995,0.340762
575195,0.340643
371850,0.340579
233239,0.340532
331608,0.340289
632402,0.339743
650654,0.339649
499012,0.339451
218017,0.339412
883843,0.339096
400188,0.338915
925025,0.338734
331281,0.33853
906105,0.338163
892533,0.337904
784444,0.337797
743089,0.337563
148655,0.33701
335787,0.336963
909312,0.336948
844405,0.336925
738571,0.33692
314454,0.3368
461074,0.336514
948546,0.336146
263737,0.335862
455733,0.335854
937819,0.33554
484651,0.335532
186382,0.335115
888022,0.334748
652413,0.334709
156453,0.334697
711657,0.334653
419103,0.334468
908505,0.334419
718320,0.334127
923821,0.334064
112200,0.334046
229278,0.334009
746387,0.334009
981878,0.333827
592810,0.333598
409130,0.333597
280275,0.33349
139574,0.333444
325823,0.333212
591672,0.33272
616386,0.332333
945861,0.332245
796357,0.33224
941714,0.332157
277915,0.332099
980289,0.331908
271670,0.331712
685222,0.331265
121331,0.331214
444307,0.331203
439916,0.331146
373824,0.331108
773784,0.330885
960092,0.330734
269942,0.330509
960136,0.330344
664153,0.330032
168236,0.329856
433946,0.329593
687070,0.329275
346416,0.329199
834890,0.329062
165249,0.328854
751564,0.328748
223402,0.32857
407176,0.328492
776332,0.328408
554820,0.328184
651216,0.327029
276903,0.326918
517093,0.326888
387828,0.326886
716927,0.326865
220838,0.32673
494430,0.32653
333404,0.326453
473760,0.326247
250471,0.325862
783135,0.325476
741311,0.325252
893017,0.325166
791832,0.32511
254110,0.325023
280404,0.324916
287236,0.324812
437792,0.324645
348037,0.324588
954243,0.324574
788826,0.324499
529111,0.324237
448535,0.324194
910065,0.323656
131506,0.323638
276321,0.323439
882788,0.323272
900987,0.32314
125035,0.323014
833572,0.32263
651390,0.32252
269180,0.322317
944093,0.321708
309155,0.321622
746200,0.321588
180336,0.321469
827218,0.321406
250818,0.321402
823757,0.321303
190169,0.321227
865537,0.321214
648050,0.320973
697290,0.320958
737328,0.32085
810950,0.320705
237851,0.320691
542517,0.320608
131356,0.320467
204933,0.320173
383394,0.319431
183789,0.319369
651166,0.318978
336410,0.318855
864156,0.318745
478551,0.318504
875819,0.3185
